id,class_id,semester_id,session_id,title,sport_key,level,target_duration_min,session_flow,status,academy_id,goals,objectives,what_to_bring
6daac4cb-c5e2-431c-884a-79cb5229c567,,,,Football — Match Prep Week,football,,40,"[{""order"": 0, ""drillId"": ""bfeec68d-601a-42fe-a05d-895b74f133c3"", ""drillTitle"": ""One-Touch Passing Square"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""a7babf0c-9bfd-4450-9644-f60a97ceee7a"", ""drillTitle"": ""Finishing Under Pressure"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured football session built from the drill bank.,{},{}
b2511b26-8f9f-4f3b-b3cd-401867b76bb5,,,,Front-Foot Drive Block,cricket,,90,"[{""order"": 0, ""drillId"": ""bd44b732-d729-4b15-9877-7077953862ab"", ""category"": ""Batting"", ""drillTitle"": ""Backfoot Defence"", ""durationMin"": 10}, {""order"": 1, ""drillId"": ""bd44b732-d729-4b15-9877-7077953862ab"", ""category"": ""Batting"", ""drillTitle"": ""Backfoot Defence"", ""durationMin"": 10}]",active,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,,{},"{bat,cones}"
044c03f0-3106-4d98-a356-a4914c156b36,57f34a0d-8e2b-4a0b-988a-8ad0d1230afa,,,Football Fundamentals Session,football,intermediate,60,"[{""order"": 0, ""drillId"": ""4d9fcd3c-e39a-4431-9649-37ed97d93b71"", ""category"": ""Ball Control"", ""drillTitle"": ""Cone Dribbling"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""c94e0b77-69f8-4b99-85a7-e6a141a0565b"", ""category"": ""Passing"", ""drillTitle"": ""Passing Triangle"", ""durationMin"": 20}]",active,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Build first-touch confidence and passing accuracy under light pressure.,"{""Improve close control"",""Sharpen passing accuracy"",""Build game awareness""}","{cones,balls}"
4fe7733d-7271-4e73-a952-3e0d71760b6b,58e54f99-61a5-456e-843a-f61ae370831c,,,Basketball Finishing & Offense,basketball,intermediate,60,"[{""order"": 0, ""drillId"": ""45f6553a-7b69-4970-9e3f-8f3603f05d30"", ""category"": ""Finishing"", ""drillTitle"": ""Layup Lines"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""71046186-4a74-4f9b-8af2-e5c773a5389f"", ""category"": ""Team Offense"", ""drillTitle"": ""Pick and Roll Drill"", ""durationMin"": 20}]",active,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Improve finishing at the rim and two-man game reads.,"{""Increase layup conversion"",""Understand pick and roll timing""}","{basketballs,cones}"
088d6013-4c10-49ec-91d6-e74e47b6ba21,26eda40f-f995-40d7-ad98-d65ea2f913f0,,,Badminton Footwork & Net Play,badminton,beginner,45,"[{""order"": 0, ""drillId"": ""a8babd66-16ba-4d4c-82d9-98c631984ef7"", ""category"": ""Footwork"", ""drillTitle"": ""Shadow Footwork"", ""durationMin"": 10}, {""order"": 1, ""drillId"": ""13184f91-f832-48f6-a2ac-0a9efc334e0d"", ""category"": ""Net Play"", ""drillTitle"": ""Net Drop Practice"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""13184f91-f832-48f6-a2ac-0a9efc334e0d"", ""category"": ""Net Play"", ""drillTitle"": ""Net Drop Practice"", ""durationMin"": 15}]",active,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Establish footwork patterns and basic net touch.,"{""Build court coverage habits"",""Improve net-play softness""}",{shuttles}
fd4a504d-6306-4cc8-b68c-0bf1eaab1a67,9951f74d-2376-429e-8688-d6107233b71e,,,Week 1 — Movement Foundations,badminton,,60,"[{""order"": 0, ""drillId"": ""3fbd7a26-81fb-4eea-a88f-adb7191d7cb2"", ""drillTitle"": ""Shadow Footwork Ladder"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""e01fcf66-718d-4c67-be90-d5c323c65287"", ""drillTitle"": ""Clear-Drop-Smash Cycle"", ""durationMin"": 25}, {""order"": 2, ""drillId"": ""e2c2b461-8d6a-4edd-8c76-36e513685164"", ""drillTitle"": ""Net Kill Reaction"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Establish base position habits and efficient court coverage.,{},{}
70dc7ca4-b174-4f9a-a4aa-8450ca68720d,9951f74d-2376-429e-8688-d6107233b71e,,,Week 2 — Attack & Defend,badminton,,65,"[{""order"": 0, ""drillId"": ""e2c2b461-8d6a-4edd-8c76-36e513685164"", ""drillTitle"": ""Net Kill Reaction"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""326fded0-4e96-46fb-9c5e-1d17b6028f4e"", ""drillTitle"": ""Multi-Shuttle Defense"", ""durationMin"": 20}, {""order"": 2, ""drillId"": ""e01fcf66-718d-4c67-be90-d5c323c65287"", ""drillTitle"": ""Clear-Drop-Smash Cycle"", ""durationMin"": 25}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Convert rallies with net pressure; stay calm under smash barrage.,{},{}
7a7137c3-15a9-4988-a86d-b0df9bb9e328,,,,Badminton — Fundamentals Week,badminton,,40,"[{""order"": 0, ""drillId"": ""3fbd7a26-81fb-4eea-a88f-adb7191d7cb2"", ""drillTitle"": ""Shadow Footwork Ladder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""e2c2b461-8d6a-4edd-8c76-36e513685164"", ""drillTitle"": ""Net Kill Reaction"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured badminton session built from the drill bank.,{},{}
2c478731-7371-425b-a95b-a2a5766973ce,,,,Badminton — Match Prep Week,badminton,,40,"[{""order"": 0, ""drillId"": ""e2c2b461-8d6a-4edd-8c76-36e513685164"", ""drillTitle"": ""Net Kill Reaction"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""e01fcf66-718d-4c67-be90-d5c323c65287"", ""drillTitle"": ""Clear-Drop-Smash Cycle"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured badminton session built from the drill bank.,{},{}
a06cb6e3-8b00-403d-b12c-0fefafbc8c06,,,,Football — Fundamentals Week,football,,40,"[{""order"": 0, ""drillId"": ""e641a9f9-a3bb-4c65-b866-b365111dd844"", ""drillTitle"": ""Cone Weave Dribbling"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""bfeec68d-601a-42fe-a05d-895b74f133c3"", ""drillTitle"": ""One-Touch Passing Square"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured football session built from the drill bank.,{},{}
