client_id,sport_key,format_type,current_rating,matches_played,is_provisional,confidence,k_factor_current,last_updated_at
131a7a41-2008-471a-9a8f-58ce465d7c9b,football,team,3.31,1,t,low,0.50,2026-07-11 18:11:10.539
23cb959a-5136-45b3-833c-42697848d84b,cricket,team,3.93,2,t,low,0.50,2026-07-08 03:26:05.899
4f17ec14-e292-4bde-8193-0034e482b545,cricket,team,3.07,2,t,low,0.50,2026-07-08 03:26:05.901
5ea71036-d4db-4b51-8883-560e0d1a990b,cricket,team,3.07,2,t,low,0.50,2026-07-08 03:26:05.903
7504b550-0237-4464-8f43-65470b144f54,cricket,individual,3.50,0,t,low,0.50,2026-07-08 05:32:49.489
757dee85-aa55-428a-9252-bed4cb19376e,badminton,individual,3.50,0,t,low,0.50,2026-07-08 09:37:16.974
4b2cc06a-7aea-43f5-8b8c-cf982f0dc6c2,badminton,individual,2.00,0,t,low,0.40,2026-07-08 09:45:02.473
09b977f1-247a-48ca-a14f-0497dcd26ec8,basketball,team,3.31,1,t,low,0.50,2026-07-11 07:09:21.494
0ffe2ec7-e414-48c3-96bb-715fd13836bc,badminton,individual,4.75,0,t,low,0.40,2026-07-08 09:45:33.096
9e5be0bd-aa2e-4be4-b5e3-7e5ed3cfb5f0,badminton,individual,3.50,0,t,low,0.50,2026-07-08 09:50:17.33
f8b38e44-9ea5-4678-bab8-12960cc27b87,basketball,team,3.31,1,t,low,0.50,2026-07-11 07:09:21.499
5b430e07-f079-42e9-804b-a45451615ddd,cricket,team,3.93,2,t,low,0.50,2026-07-08 03:26:05.893
cdc09cf1-af52-4688-81e0-2630124d45b6,basketball,team,3.69,1,t,low,0.50,2026-07-11 07:09:21.502
80b68ddb-b7ec-43bc-a90d-cc735f9c31ea,badminton,pair,3.38,1,t,low,0.50,2026-07-08 18:35:05.966
f811824b-6089-4193-92e9-bad27fbc47ca,badminton,pair,2.36,1,t,low,0.60,2026-07-08 18:35:05.974
2aeed96d-868a-4b33-b7e6-23feaaa4eed6,badminton,pair,4.60,1,t,low,0.40,2026-07-08 18:35:06.07
2fa1d06e-6241-4bdc-8365-3d2c789dde87,badminton,pair,3.62,1,t,low,0.50,2026-07-08 18:35:06.087
f811824b-6089-4193-92e9-bad27fbc47ca,badminton,individual,2.40,1,t,low,0.60,2026-07-08 18:45:01.879
2fa1d06e-6241-4bdc-8365-3d2c789dde87,badminton,individual,3.35,1,t,low,0.50,2026-07-08 18:56:06.022
0d1a9653-42ed-4ea1-b55c-3b943c54bbc0,badminton,team,3.75,1,t,low,0.50,2026-07-09 07:51:45.702
577eac80-42d0-4e3f-b110-f188564c4d2a,football,team,3.69,1,t,low,0.50,2026-07-11 07:08:27.606
dbded50d-f0fb-4caf-95db-002fddd3773c,football,team,3.69,1,t,low,0.50,2026-07-11 07:08:27.61
cad6b836-f80f-4856-8687-3502d916bb22,football,team,3.31,1,t,low,0.50,2026-07-11 07:08:27.615
180c894a-9d15-462b-9cc9-cacc5570222e,badminton,team,3.71,1,t,low,0.50,2026-07-10 02:56:46.994
960ca358-bc41-4fa0-9f02-f2f1bd601b06,badminton,team,3.69,1,t,low,0.50,2026-07-10 18:57:50.29
