id,host_academy_id,name,sports,format_type,age_bands,start_date,end_date,status,entry_rules,settings,pay_to_join,price_per_head,is_lbl,max_teams,venue,group_count,playoff_mode
2c18d262-5114-412b-a702-18c26b050499,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,E2E Cricket Dual Meet,{cricket},team,"{U-18,Senior}",2026-07-10,2026-07-12,scheduled,,,f,,f,,,1,none
ac5bcfa9-4c7d-4783-990d-513478d05e44,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Paid Friendly Test,{cricket},team,{Senior},2026-08-01,2026-08-01,draft,,,t,250.00,f,,,1,none
eff8381f-692c-4962-80b0-1e45697571f6,785ef66d-5f7d-4dfc-88d9-f7903cbb3c3a,Riverside Open 2026,{badminton},individual,"{U13,U15}",2026-07-22,2026-07-29,scheduled,,,f,,f,,,1,none
fb9654bb-71fd-48c4-8542-31f9e752610f,2301f327-b291-495d-a14f-e55b1f1f9212,Coach Cup (hosted from app),{badminton},individual,{U15},2026-08-07,2026-08-08,scheduled,,,f,,f,,,1,none
bc039909-9a77-44a6-9e68-a946e0af90a2,785ef66d-5f7d-4dfc-88d9-f7903cbb3c3a,LBL Winter League 2026,"{badminton,football}",team,{Open},2026-07-30,2026-08-13,scheduled,,,t,1500.00,t,,,1,none
eacea03e-5150-4d64-a477-f88c97ad9a31,785ef66d-5f7d-4dfc-88d9-f7903cbb3c3a,LBL Verify 1783583504030,{badminton},team,{Open},2026-08-08,2026-08-10,scheduled,,,t,500.00,t,,,1,none
a5cdb1af-edb6-4697-b64e-7359f4be6221,785ef66d-5f7d-4dfc-88d9-f7903cbb3c3a,LBL Verify 1783652205773,{badminton},team,{Open},2026-08-09,2026-08-11,scheduled,,,t,500.00,t,,,1,none
bd214fa5-9a69-4309-be68-4520a5af69af,785ef66d-5f7d-4dfc-88d9-f7903cbb3c3a,LBL Verify 1783709868645,{badminton},team,{Open},2026-08-09,2026-08-11,scheduled,,,t,500.00,t,,,1,none
d65a5825-8859-49c8-85cf-b084a34de79c,2301f327-b291-495d-a14f-e55b1f1f9212,Two-School Football Faceoff mrfdtquf,{football},team,{U15},2026-08-20,2026-08-21,scheduled,,,f,,f,2,,1,none
40950b70-f9cc-43c5-b798-6b7b4758ad16,2301f327-b291-495d-a14f-e55b1f1f9212,Two-School Football Faceoff mrfdujz2,{football},team,{U15},2026-08-20,2026-08-21,scheduled,,,f,,f,2,,1,none
9c3a2143-ac5f-4202-8476-39531cf4c536,2301f327-b291-495d-a14f-e55b1f1f9212,Two-School Football Faceoff mrfdws9m,{football},team,{U15},2026-08-20,2026-08-21,scheduled,,,f,,f,2,,1,none
